index,screen_name,user_id,tweet_text,length
192,gabifordtweet,42098040,We have what could be our last OB appointment this afternoon and I’m finding myself getting more nervous every day.… ,117
195,gabifordtweet,42098040,"Today especially, we remember with you. Thank you for all you gave!  ",69
196,gabifordtweet,42098040,"Today especially, we remember with you. Thank you for all you gave! ",68
197,gabifordtweet,42098040,"Yup... I’m *that* mom. We’re having sloppy joes for dinner but they’re going to have 4 carrots 🥕 , 2 onions, and a… ",116
198,gabifordtweet,42098040,"Yup... I’m *that* mom. We’re having sloppy joes for dinner but they’re going to have 4 carrots 🥕 , 2 onions, and a… ",116
208,Ohioman2010,190658929,I just entered for my chance to win a custom F-150. Enter now to get yours. NPN. Ends 11/18. Rules/entry: ,106
210,Ohioman2010,190658929,"We’re releasing three flavors of our Vapor One pre-workout: Jujube, Rainbow Fruit Candy and a Mystery Flavor. We... ",116
211,Ohioman2010,190658929,"&lt;span style=""color: #0000ff;""&gt;&lt;B&gt;&lt;font face=""arial""&gt;Win an Apple iPad Pro, 10.5-Inch 64GB Wi-Fi and LTE&lt;B&gt;&lt;/font&gt;&lt;/… ",150
213,Ohioman2010,190658929,Enter for your chance to win the Reese Dish List! #ReeseDishList ,65
214,Ohioman2010,190658929,"Ready to upgrade your #TV room into the ultimate home theater? 📺 

Enter the USA Home Entertainment Sweepstakes for… ",117
215,Ohioman2010,190658929,Do you want a chance to win? ,29
222,Ohioman2010,190658929,I just entered for a chance to win a custom Xbox One X Console and 4K UHD of the Incredibles 2 movie. No Purch. Nec… ,117
225,billyphipps994,2990484351,"Top Friday at @ShiiineOn_ watching @Sleepertweeting &amp; @shedseven 👌 
Massive Saturday to come 😁 ",99
228,Pandax_cat,2536358693,My sister really be watching the Coldplay documentary without me smh😔 it really be your own kind that turn on you. ,115
229,Pandax_cat,2536358693,You may look cooler but you are still dorks at heart💕 ,54
231,Pandax_cat,2536358693,Sooo I made an Instagram account to base my love for Kpop and to post some of my art cuz I like feedback on that st… ,117
232,Pandax_cat,2536358693,So your girl managed to get tickets to see the BTS movie. I got called “weird and too obsess” for that but hey what… ,117
233,ALL_Anna7002,3315878658,"Drinking wine, eating pizza, and watching tv with @actualbman. Enjoying this lovely weather without a cloud of smok… ",117
234,ALL_Anna7002,3315878658,Rewatching Schitt’s Creek because @actualbman took too long to watch it by himself.. ,85
235,ALL_Anna7002,3315878658,This lady’s car is so messy on #LivePDNation that it makes mine look immaculate! ,81
236,ALL_Anna7002,3315878658,Early Christmas shopping for @actualbman ,41
237,ALL_Anna7002,3315878658,Had a dream I dressed as Robin today to work. Now nothing seems appropriate to wear.. ,86
238,ALL_Anna7002,3315878658,"Went to bed at 8pm, now up ",27
243,ipmNation,148972614,I added a video to a @YouTube playlist  Matt Connarton Unleashed 11/16/18,73
248,ipmNation,148972614,"I uploaded a new episode, ""Matt Connarton Unleashed 11/16/18"", on #spreaker ",76
249,ipmNation,148972614,"Listen to ""Matt Connarton Unleashed 11/16/18"" by  via #spreaker ",64
250,ipmNation,148972614,Matt Connarton Unleashed 11-16-18 ,34
256,ipmNation,148972614," @ Last Chance Medicine Show @ ipmNation1 + ipmNation2, Nov 17, 6:00AM ",71
257,ipmNation,148972614," @ Hustle Report @ ipmNation2, Nov 16, 11:00PM ",47
258,ipmNation,148972614," @ Pop Culture Cosmos @ ipmNation1, Nov 16, 10:00PM ",52
259,rosesweettweets,2422591032,RIP  ...Your movie taught us the beauty of self-sacrificing love in mawwiage!!! ,80
260,rosesweettweets,2422591032,Very sweet look back. ,22
261,rosesweettweets,2422591032,Bob and me. ,12
262,rosesweettweets,2422591032,"True!! You GO, Chip. ",21
265,rosesweettweets,2422591032,They just don’t care. Not interested. Breaks my heart. ,55
266,rosesweettweets,2422591032,God bless our veterans. ,24
267,rosesweettweets,2422591032,Ha haha ha!! ,13
268,rosesweettweets,2422591032,Patricia Heaton shreds Women’s March’s ‘white women’ tweet: ‘I know this is hard for you to grasp’ ,99
269,rosesweettweets,2422591032,"USCCB production - beautiful podcast testimonies on divorce healing. Pass it along.

 ",86
271,rosesweettweets,2422591032,"Two people can mutually consent to all kinds of things - consent alone does NOT make an action right, moral, or lov… ",117
272,rosesweettweets,2422591032,"In this month of praying for our deceased brethren, let us add these poor souls to the list. 😥😥😥 ",97
273,rosesweettweets,2422591032,Love this!!!! This speech in Germany was just after Reagan had been shot in a terrifying attempt on his life. ,110
274,rosesweettweets,2422591032,Ha ha ha ha!!! But TRUE!!! ,27
276,rosesweettweets,2422591032,Beautiful and poignant tribute. ,32
277,rosesweettweets,2422591032,"My, how time flies! ",20
278,TheGoodGuyRob,191698985,#SVU episode is spilling the juice ,35
279,TheGoodGuyRob,191698985,Watching last nights law and order #SVU episode looks the shoe is on the other foot ,84
280,TheGoodGuyRob,191698985,Hawks  lost by 45 last night that’s disgusting ,47
281,Packerville,321815933,"Here are the Week 11 NFL TV Maps... the games that you’ll see in your area, if you still feel like watching footbal… ",117
282,Packerville,321815933,"See the first gallery of our images from the Miami game last Sunday at the original Packerville, U.S.A. blog:… ",111
285,Packerville,321815933,"The Packers will play on NBC’s “Sunday Night Football, “ but here are the Week 9 NFL TV Maps for the rest of Sunday… ",117
286,Packerville,321815933,"Since there is extra time until kick-off today, Gallery #2 from the Monday-nighter is up at the original Packervill… ",117
297,Packerville,321815933,"Here is the Week 4 NFL TV Map for the CBS early game. See the other Week 4 maps at the original Packerville, U.S.A.… ",117
298,Packerville,321815933,"Some of the 2018 Green Bay Packers publications are seen at the original Packerville, U.S.A. blog:… ",100
299,tre_digga,227116741,"I liked a @YouTube video  MY VOICE IS IN A VR HORROR GAME!? ""NO WAY OUT""",72
301,tre_digga,227116741,I liked a @YouTube video  SKT T1 Faker - IRELIA vs TALON (MID) ~ Unstoppable ~ Korea Challenger ~ Patch 8.9,107
306,tre_digga,227116741,I liked a @YouTube video  REWORKED KLEPTO + SEASON 9 LUCIAN = INFINITE PROCS (ACTUALLY BROKEN) NEW KLEPTO -,107
309,tre_digga,227116741,I liked a @YouTube video  Daequan asked his chat to stream snipe him (THIS GUY IMPRESSED HIM),93
310,tre_digga,227116741,"I liked a @YouTube video  CAN THIS VIDEO GET 200,000 LIKES!?",60
311,tre_digga,227116741,"I liked a @YouTube video  Doja Cat - ""Mooo!"" (Official Video)",61
317,tre_digga,227116741,"I liked a @YouTube video  Ninja Almost Cries of Laughter Watching ""Smartest 9 Year old in Fortnite""",99
318,Gomidog,16042744,Hilda (the animated show on Netflix) is an absolute delight! ,61
320,brieelynnnn,2349161016,Me and my boy watching @OfficialLivePD #LivePD @Sean_C_Larkin ,62
321,brieelynnnn,2349161016,This is what happens when you have a shepherd #shepherdlife ,60
323,drewhuntre,624664727,"She loves #BMovieManiacs, too. ",31
324,drewhuntre,624664727,This man loves #BMovieManiacs. ,31
326,Anvkii,29825763,"My favorite dates aren't leaving the house to see a movie, or gaze at the stars, or even a weekly sit down of watch… ",117
328,Anvkii,29825763,"MOOD 

Feels so good to have my car back!

",43
329,Anvkii,29825763,"You guys, @zerstoerer made a song out of my voice and it's REALLY COOL!

",73
330,Anvkii,29825763,"BATLORD STREAM IS LIVE! 

Come and hang with us @crowsx3 ❤️

",61
332,IsaacsHauntedB,2184095418,"Remember when ducks would play instruments? 

Ah. 😌
Those were the days. ",73
333,IsaacsHauntedB,2184095418,"#CurrentlyListening 
Quiet Riot
METAL HEALTH ",45
335,IsaacsHauntedB,2184095418,"Last night's film:
HEREDITARY ",30
339,7News,16558796,Trump says he 'very easily' answered Mueller questions ,55
340,7News,16558796,"Kyrie scores 43, Celtics beat Raptors 123-116 in OT ",52
341,7News,16558796,Manhole explosions blow out windows in Melrose ,47
342,7News,16558796,Missing person in Narragansett Bay found safe ,46
344,7News,16558796,"Justin Bieber, ex-neighbor settle long-running egging suit ",59
345,7News,16558796,US official: US intel says prince ordered Khashoggi killing ,60
346,7News,16558796,Aretha Franklin’s ‘Amazing Grace’ film finally in theaters ,59
347,7News,16558796,Parents see red over ketchup limit at NY school district ,57
348,7News,16558796,Judge: John Hinckley can move out of his mother’s house ,56
351,7News,16558796,Prosecutors filed paperwork on Friday withdrawing the murder case against a man who was charged last month in the s… ,117
352,harryakinola,103564067,"Happy birthday @mfonekpo , knowing you is a blessing. Thanks for inspiring me and for inspiring my people - the… ",113
353,harryakinola,103564067,"Happy birthday @mfonekpo , knowing you is a blessing. Thanks for inspiring me and for inspiring my people - the… ",113
354,harryakinola,103564067,Celebrating grace. Happy Birthday Apostle @PsFelixOkoh . Thanks for all you do. We love and celebrate you big time. ,116
358,harryakinola,103564067,Thanks mum @JumokeAdeyemi and dad @victoradeyemi for all you do. Thanks for being a great example. We love you. Hap… ,117
359,harryakinola,103564067,"Celebrating the golden birthday of a father with a golden heart. Dad, @victoradeyemi , @SplendidJoyA and I and the… ",116
360,harryakinola,103564067,"Celebrating the golden birthday of a father with a golden heart. Dad, @victoradeyemi , @SplendidJoyA and I and the… ",116
364,harryakinola,103564067,"‘Physical growth does not equal maturity’

Thanks Pst. @mikeayeni and harvesthousecpt for an awesome time. ",107
374,Deanna2001,151291936,"Screening of the 48 hour film project at the Landmark Main Theater in Royal Oak, Mi. Go Team #LivingNightmares ",111
375,ShelbyMarshall0,717372794,Love lazy days curled up on the couch watching movies with my baby. 💓 ,70
376,cillakilla,37176223,I always feel like I need to eat something really good when I’m binge watching. #whyamilikethis ,96
377,IAC_USA,885683660,"Dad and Son - Movie and Dinner Night, after a long time — watching The Grinch at Regal Village at the Peaks 12 &amp; RPX ",121
378,IAC_USA,885683660,"What can I say .. It's an honor to be recognized by the company, where I have worked for so long (17.5 years !!) 
T… ",117
380,IAC_USA,885683660,Aakansh's First Karate Tournament organized by CMAA (Colorado Martial Arts Alliance) - with about 10 different orga… ,117
381,IAC_USA,885683660,And the arguments and logic begin !! ,37
383,IAC_USA,885683660,"Well, wish we were also taught to write numbers this way 😀😍 ",60
384,IAC_USA,885683660,"As I was leaving from the day-care, after dropping off Aakansh .. , he says ""Daddy wait. I want to give you somethi… ",117
385,IAC_USA,885683660,"I have two of my properties available for rent .. 
Please let me know, if you or anybody you know is interested… ",113
387,IAC_USA,885683660,"Never been a big fan of all these ""days"" for every family member..  But I guess.. one has to fall for it .. When yo… ",117
389,IAC_USA,885683660,"The highlight and most memorable moment ofmy India trip 
Thank you Tharanath Gajendra .. My inspiration !! For such… ",117
391,IAC_USA,885683660,"A very different and awesome experience !! Gave a speech to a gathering of about 100 people, at the local Rotary cl… ",117
393,LizMarsFilm,3131265748,What a moment this is for the pioneers we have been following for 2.5yrs! And a high note crescendo for the film… ,114
394,JoshepAyya,124672114,"RT TIME """"The Saudis can fix oil prices, but can they repair the Crown Prince’s image?"" By ianbremmer ",102
395,JoshepAyya,124672114,"RT TIME ""These are the 10 best nonfiction books of 2018 ",56
396,JoshepAyya,124672114,"RT TIME ""Pressure to end the Saudi-led war in Yemen is growing ",63
397,JoshepAyya,124672114,"RT TIME ""This television by SamsungUS features an 'Ambient Mode' that displays works of art, weather reports or per… ",117
398,JoshepAyya,124672114,"RT TIME ""Here's how to hack Netflix and directly access its full catalog of holiday-themed movies ",98
402,JoshepAyya,124672114,"RT TIME ""Gravity Industries has developed the coolest flying suit this side of Iron Man. It's one of TIME's Best In… ",117
405,JoshepAyya,124672114,"RT TIME ""Everything you need to know about Dumbledore's family history for 'Fantastic Beasts' 2 ",96
406,JoshepAyya,124672114,"RT TIME ""Amputee turtle swims again thanks to new prosthetic fin ",65
407,JoshepAyya,124672114,"RT TIME ""Here's how much your Thanksgiving dinner will probably cost this year ",79
408,JoshepAyya,124672114,"RT TIME ""They fled the Nazis as children. Now they want their adopted homeland to welcome other refugees too ",109
409,JoshepAyya,124672114,"RT TIME ""People say it's boring to talk about a dream you had. Here's why you should do it anyway ",98
410,JoshepAyya,124672114,"RT TIME ""Stacey Abrams ends challenge against Republican Brian Kemp for Georgia governor ",89
411,JoshepAyya,124672114,"RT TIME ""William Goldman, Oscar-winning 'Butch Cassidy' screenwriter, dies at 87  ",82
412,JoshepAyya,124672114,"RT TIME ""Here's how 'Fantastic Beasts' fits into the 'Harry Potter' timeline ",77
414,BlackRoseTrc,2763215131,"Panchino. 

I hate not being able to charge my iPod :( ",55
415,BlackRoseTrc,2763215131,Ñam ñam ñam! ,13
416,BlackRoseTrc,2763215131,found that film I was looking for... ,37
418,BlackRoseTrc,2763215131,Wow!  I Love Ekaterina. ^_^ ,28
419,fez_spencer,119021881,"Love watching our little gymnast boy. He really enjoys it and gets to bounce, swing, cartwheel, jump and tumble for… ",117
420,fez_spencer,119021881,I do like my creative calendar events ,38
421,fez_spencer,119021881,"Watching videos such as this must have zero impact on the cognitive functioning of my children, surely… ",104
422,fez_spencer,119021881,Our yr 5 son has decided to run for election as a student councillor next year. This is a huge thing for him &amp; he h… ,121
423,fez_spencer,119021881,"While just out running, a few times I felt something weird inside my pants..and I just got home and removed them an… ",117
425,fez_spencer,119021881,First underwater shot of this pool season 👍😂 ,45
427,fez_spencer,119021881,Just watch this. Bloody amazing #midnightoil ,45
428,fez_spencer,119021881,The Oils &amp; The Beatles are 2 bands who've determined so much of my musical taste &amp; influenced my abilities on multi… ,125
429,fez_spencer,119021881,"So, without knowing it, or ever seeing it, the ten yr old is accidentally recreating the cover of an iconic album u… ",117
432,CyntWhite,3222082703,Clip 9/11/2018 #Kaavan kept in barren conditions Mental BUT there is HOPE! New Prime Minister 🇵🇰 @ImranKhanPTI has… ,116
437,SeriouslyBeauty,1239008413,I'm watching The Last Race @TheLastRaceFilm @MagnoliaPics via @TelfieApp #Telfie ,81
439,CreekFanatic88,32977716,At long last after waiting months 4 it discovery finally arrived on Blu-ray. Re-watching it now the picture &amp; sound… ,121
440,CreekFanatic88,32977716,"ROBSERVATIONS Episode One, ""Middle-Aged Cosplay""  via @YouTube at long last the first episod… ",94
442,CreekFanatic88,32977716,Hey guys this is a little video Announcing A brand-new segment Coming To my YouTube channel Starting this Friday. I… ,117
443,CreekFanatic88,32977716,The Orange Years: The Nickelodeon Story TRAILER (2018) Documentary  via @YouTube goddamnit w… ,94
445,CreekFanatic88,32977716,If you want to make the future a better place for all of us to live in Please stand up and let your voice be heard.… ,117
446,damienrecords,39915851,Silent Film ★ Lillian Gish DVD collection ~ 30 DVDs / 36 films ,63
447,damienrecords,39915851,"♫ ; 😢Did I Love Too Much?
by Kathrin Victor. Listen @cdbaby ",60
448,damienrecords,39915851,"♫ ; Say It with Love
by Brian Pinette &amp; Dallas Hill @cdbaby ",64
449,damienrecords,39915851,"♫ ; All Lives Matter
by Brian Pinette &amp; Jordan Herrera. Listen @cdbaby ",75
450,damienrecords,39915851,"♫ ; I Am What I Am (Live)
by Brian Pinette. Listen @cdbaby ",59
454,damienrecords,39915851,"Walt Disney - Gallegher (1965) Roger Mobley, Anne Francis, Harvey Korman, Edmond O'Brien ",89
457,damienrecords,39915851,Fritz Lang: Dr. Mabuse the Gambler (1922) &amp; The Testament of Dr. Mabuse (1933) 3 DVDs ,90
459,damienrecords,39915851,Disney! For the Love of Willadean (1964) A Taste of Melon &amp; Treasure in a Haunted House ,92
461,damienrecords,39915851,Nijinksy (1980) Alan Bates &amp; George De La Peña and Helmut Berger as Ludwig (1972) ,86
462,damienrecords,39915851,"Geraldine Page - Truman Capote’s A Christmas Memory (1966) &amp; The Thanksgiving Visitor (1967)
 ",98
464,DrizzyDres,246436581,"Me: @Celtics fan watching the game in a bar in NY. 
*looks at phone for a second*
*Celtics game swapped for Knicks*… ",117
466,Steppy1988,253724443,‘I won’t let drag queens come in here’: Pastor asks man dressed as ‘woman’ to leave church | News | LifeSite ,109
467,Steppy1988,253724443,Truth Erased by Hollywood in Film Attacking Counseling Choice: @FRCdc ,70
468,Steppy1988,253724443,The Democrat Agenda is to Destroy America’s Trust in Our Elections ,67
470,Steppy1988,253724443,"Democratic, Democrats Ringling Brothers and Barnum &amp; Bailey Circus! ",72
471,Steppy1988,253724443,Watch: Chilling“Pro-Choice” Ad That's Horrifyingly Evil ,56
472,Steppy1988,253724443,"Barack Obama Created the Political Division, Not Donald Trump. : ThyBlackMan ",77
475,Steppy1988,253724443,Time for All Christians to Politically Follow Jesus. : ThyBlackMan ,67
477,Steppy1988,253724443,"Voting Against America, Means Voting Democrat!! ",48
